Name,Price,Stock
2020 Subaru Forester Premium," $31,399",S543245P
2020 Subaru Legacy Limited," $30,887",S027591C
2020 Subaru Outback Limited," $33,919",S109782C
2020 Subaru Impreza 5-door Manual," $21,923",S724045CP
2020 Subaru Crosstrek Premium," $29,318",S202584P
2020 Subaru Outback Limited," $34,657",S179594P
2020 Subaru Outback Premium," $29,249",S123066A
2020 Subaru Impreza Premium," $24,388",SN3702069A
2020 Subaru Forester Limited," $33,224",S583468A
2020 Subaru Legacy Limited," $27,388",SN3002112A
2020 Subaru Impreza Premium," $24,710",L3735564P
2020 Subaru Outback Premium," $28,750",Z154134P
2020 Subaru Crosstrek Premium," $28,317",LH236891P
2020 Subaru Crosstrek Premium," $27,000",SP3442
2020 Subaru Impreza 5-door CVT," $21,999",S706657P
2020 Subaru Outback Limited," $35,290",L3125148A
2020 Subaru Ascent Touring," $43,321",S406529P
2020 Subaru Ascent Limited," $38,543",S402251C
2020 Subaru Ascent Limited," $38,866",[national-id]
2020 Subaru Ascent Limited," $42,999",S437477P
2020 Subaru Ascent Limited," $40,999",S437737P
2020 Subaru Crosstrek Hybrid CVT," $38,836",S282648CP
2020 Subaru Ascent Premium," $36,799",S419676P
2020 Subaru Forester Touring," $35,952",LH499416P
2020 Subaru Outback Touring XT," $36,723",SP3257
